target_name,target_accession,query_name,query_accession,full_evalue,full_score,full_bias,best_evalue,best_score,best_bias,exp,reg,clu,ov,env,dom,rep,inc,description,genome_id
ALS64648.1,-,BLUF,PF04940.19,4.1e-18,63.5,0.0,5.2e-18,63.1,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein AT395_06320 [Pandoraea apista],GCA_001465595.2
VVD71553.1,-,BLUF,PF04940.19,2.1e-19,67.6,0.0,3.5e-19,66.8,0.0,1.4,1,0,0,1,1,1,1,hypothetical protein PMO31116_00637 [Pandoraea morbifera],GCA_902459575.1
MBQ0961028.1,-,BLUF,PF04940.19,4.3e-33,111.4,0.0,5.3e-33,111.1,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Ideonella sp. 4Y11],GCA_018069755.1
MBQ0961153.1,-,BLUF,PF04940.19,2.1e-27,93.2,0.0,2.5e-27,93.0,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Ideonella sp. 4Y11],GCA_018069755.1
MBQ0958927.1,-,BLUF,PF04940.19,6.5e-26,88.4,0.0,9.6e-26,87.9,0.0,1.2,1,0,0,1,1,1,1,BLUF domain-containing protein [Ideonella sp. 4Y11],GCA_018069755.1
WMW81103.1,-,BLUF,PF04940.19,3.8e-31,104.9,0.0,4.9e-31,104.5,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Affinundibacterium cyanobacteriorum],GCA_031326225.1
WMW80492.1,-,BLUF,PF04940.19,9.4e-29,97.2,0.1,1.2e-28,96.9,0.1,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Affinundibacterium cyanobacteriorum],GCA_031326225.1
SFE24517.1,-,BLUF,PF04940.19,2.5e-32,108.9,0.0,3.2e-32,108.5,0.0,1.1,1,0,0,1,1,1,1,Sensors of blue-light using FAD [Paracidovorax konjaci],GCA_900112675.1
SFD44044.1,-,BLUF,PF04940.19,4.4e-24,82.5,0.0,5.4e-24,82.2,0.0,1.1,1,0,0,1,1,1,1,Sensors of blue-light using FAD [Paracidovorax konjaci],GCA_900112675.1
CAA2108047.1,-,BLUF,PF04940.19,3e-30,102.8,0.0,3.9e-30,102.5,0.0,1.1,1,0,0,1,1,1,1,Blue light- and temperature-regulated antirepressor BluF [Variovorax paradoxus],GCA_902712855.1
CAA2109517.1,-,BLUF,PF04940.19,2e-28,97.0,0.0,3.7e-28,96.1,0.0,1.5,1,0,0,1,1,1,1,Blue light- and temperature-regulated antirepressor BluF [Variovorax paradoxus],GCA_902712855.1
CAA2109672.1,-,BLUF,PF04940.19,7.2e-27,92.0,0.0,8.8e-27,91.7,0.0,1.1,1,0,0,1,1,1,1,Blue light- and temperature-regulated antirepressor BluF [Variovorax paradoxus],GCA_902712855.1
CAA2102067.1,-,BLUF,PF04940.19,7.9e-27,91.9,0.0,1.5e-26,91.0,0.0,1.4,2,0,0,2,2,2,1,Blue light- and temperature-regulated antirepressor BluF [Variovorax paradoxus],GCA_902712855.1
MFG6447534.1,-,BLUF,PF04940.19,2.7e-32,108.4,0.0,3.6e-32,108.0,0.0,1.2,1,0,0,1,1,1,1,BLUF domain-containing protein [Roseateles sp. BYS180W],GCA_043555845.1
AWB33816.1,-,BLUF,PF04940.19,4.7e-30,101.3,0.0,5.9e-30,101.0,0.0,1.1,1,0,0,1,1,1,1,blue light sensor protein [Orrella marina],GCA_003058465.1
OOV05941.1,-,BLUF,PF04940.19,1.7e-30,102.9,0.0,2.2e-30,102.5,0.0,1.2,1,0,0,1,1,1,1,blue light sensor protein [Rhodoferax fermentans],GCA_002017865.1
OOV05532.1,-,BLUF,PF04940.19,1.8e-28,96.4,0.0,2.3e-28,96.1,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein RF819_01370 [Rhodoferax fermentans],GCA_002017865.1
TDP13403.1,-,BLUF,PF04940.19,5.7e-33,110.8,0.0,7.2e-33,110.4,0.0,1.1,1,0,0,1,1,1,1,FAD-dependent sensor of blue light [Roseateles asaccharophilus],GCA_004362405.1
CAG2142283.1,-,BLUF,PF04940.19,7.9e-32,107.6,0.0,1e-31,107.3,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein LMG19282_02208 [Cupriavidus campinensis],GCA_905397395.1
MDN8611709.1,-,BLUF,PF04940.19,2e-30,103.6,0.0,2.6e-30,103.2,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Variovorax ginsengisoli],GCA_030486595.1
MDN8611954.1,-,BLUF,PF04940.19,2.7e-22,77.5,0.0,3.4e-22,77.2,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Variovorax ginsengisoli],GCA_030486595.1
MDH6166601.1,-,BLUF,PF04940.19,3e-30,102.7,0.0,4e-30,102.3,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein M2282_001748 [Variovorax boronicumulans],GCA_029892485.1
MDH6167794.1,-,BLUF,PF04940.19,2.6e-27,93.3,0.0,3.8e-27,92.7,0.0,1.3,1,0,0,1,1,1,1,hypothetical protein M2282_002944 [Variovorax boronicumulans],GCA_029892485.1
MDH6165506.1,-,BLUF,PF04940.19,8.2e-26,88.5,0.0,1e-25,88.1,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein M2282_000634 [Variovorax boronicumulans],GCA_029892485.1
MDM0043709.1,-,BLUF,PF04940.19,1.2e-31,106.7,0.0,1.6e-31,106.3,0.0,1.2,1,0,0,1,1,1,1,BLUF domain-containing protein [Variovorax dokdonensis],GCA_030316895.1
MDM0043227.1,-,BLUF,PF04940.19,1.5e-23,80.8,0.0,2e-23,80.4,0.0,1.2,1,0,0,1,1,1,1,BLUF domain-containing protein [Variovorax dokdonensis],GCA_030316895.1
BCO27033.1,-,BLUF,PF04940.19,5.3e-31,104.7,0.0,6.9e-31,104.4,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein MIZ03_1920 [Rhodoferax lithotrophicus],GCA_019973615.1
MBB6577644.1,-,BLUF,PF04940.19,1.7e-25,86.9,0.0,2.3e-25,86.5,0.0,1.1,1,0,0,1,1,1,1,hypothetical protein HNP33_001701 [Comamonas odontotermitis],GCA_014207855.1
MBK0394425.1,-,BLUF,PF04940.19,5.3e-30,101.3,0.0,6.9e-30,100.9,0.0,1.1,1,0,0,1,1,1,1,BLUF domain-containing protein [Ramlibacter sp. CrO1],GCA_016641735.1
AKD25702.1,-,BLUF,PF04940.19,2.3e-26,88.7,0.0,2.8e-26,88.5,0.0,1.1,1,0,0,1,1,1,1,Sensors of blue-light using FAD [Polynucleobacter duraquae],GCA_000973625.1
